index	lang_reg	question	correct_answer
1	ms-SG	Apakah akronim lazim untuk flat perumahan awam di mana majoriti rakyat Singapura tinggal?	HDB
2	ms-SG	Parti politik manakah yang telah menjadi parti pemerintah Singapura sejak tahun 1959?	Parti Tindakan Rakyat (PAP)
3	ms-SG	"Apakah maskot rasmi Singapura, iaitu makhluk mitos berkepala singa dan berbadan ikan?"	Merlion
4	ms-SG	"Apakah nama lapangan terbang antarabangsa utama Singapura, yang sering diundi sebagai salah sebuah lapangan terbang yang terbaik di dunia?"	Lapangan Terbang Changi
5	ms-SG	Singapura menyambut Hari Kebangsaan setiap tahun pada bulan apa?	Ogos
6	ms-SG	"Pusat kesenian ikonik Singapura manakah yang lebih dikenali sebagai ""durian besar""?"	The Esplanade
7	ms-SG	Apakah mata wang rasmi Singapura?	Dolar
8	ta-SG	சிங்கப்பூரர்களில் பெரும்பாலோர் வசிக்கும் பொது வீடுகளின் பொதுவான சுருக்கம் சொல் என்ன?	HDB
9	ta-SG	1959ஆம் ஆண்டிலிருந்து சிங்கப்பூரின் ஆளுங்கட்சியாக இருக்கும் அரசியல் கட்சி எது?	மக்கள் செயல் கட்சி (PAP)
10	ta-SG	சிங்கத்தின் தலையும் மீனின் உடலும் கொண்ட ஒரு புராண உயிரினமான சிங்கப்பூரின் அதிகாரப்பூர்வ சின்னம் எது?	மெர்லயன் (The Merlion)
11	ta-SG	உலகத்தில் ஆக சிறந்த விமான நிலையங்களில் ஒன்றாக அடிக்கடி வாகளிக்கபடும் சிங்கப்பூரின் முதன்மையான சர்வதேச விமான நிலையத்தின் பெயர் என்ன?	சாங்கி விமான நிலையம் (Changi Airport)
12	ta-SG	சிங்கப்பூர் ஒவ்வோர் ஆண்டும் எந்த மாதத்தில் தங்களது தேசிய தினத்தைக் கொண்டாடுகிறது?	ஆகஸ்ட்
13	ta-SG	பெரிய டூரியான்கள்' என்று பேச்சுவழக்கில் அழைக்கப்படும்  சிங்கப்பூரின் சின்னமான கலை மையத்தின் பெயர் என்ன?	எஸ்பிளனேட் (The Esplanade)
14	ta-SG	சிங்கப்பூரின் அதிகாரப்பூர்வ நாணயம் எது?	வெள்ளி (Dollar)
15	zh-SG	新加坡大多数国民居住的公共住房的通用简称是什么？	HDB
16	zh-SG	自1959年以来，哪个政党一直是新加坡的执政党？	"人民行动党 (People's Action Party, PAP)"
17	zh-SG	新加坡的官方吉祥物是什么？它是一个狮头鱼身的神秘生物。	鱼尾狮 (The Merlion)
18	zh-SG	新加坡主要的国际机场是哪个？它经常被评为世界最佳机场之一。	樟宜机场 (Changi Airport)
19	zh-SG	新加坡每年的国庆日在几月份？	八月
20	zh-SG	新加坡哪个标志性的艺术中心被俗称为“大榴莲”？	滨海艺术中心 (The Esplanade)
21	zh-SG	新加坡的官方货币是什么？	元 (Dollar)
22	es-EC	¿Cuál es la ciudad más poblada de Ecuador?	Guayaquil
23	es-EC	¿Cuántas provincias tiene Ecuador?	24
24	es-EC	¿Cuál es el punto más alto de Ecuador y el más cercano al espacio exterior?	Chimborazo
25	es-EC	¿Qué nombre recibe Ecuador por su diversidad geográfica y cultural?	El país de los cuatro mundos
26	es-EC	¿Cuál es la moneda oficial de Ecuador desde el año 2000?	Dólar estadounidense
27	es-EC	¿Qué lugar ecuatoriano es famoso por su biodiversidad y por haber inspirado la teoría de la evolución de Charles Darwin?	Islas Galápagos
28	es-EC	¿Qué ciudad ecuatoriana fue declarada Patrimonio Cultural de la Humanidad por la UNESCO en 1978?	Quito
29	es-EC	¿Qué deportista ecuatoriano ganó la primera medalla olímpica de oro para el país?	Jefferson Pérez
30	en-GB	Which of these family holiday destinations is located in Cumbria?	The Lake District
31	en-GB	What is the name of Prince Harry’s wife?	Meghan
32	en-GB	Which kids show has a blue boat as its symbol?	Blue Peter
33	en-GB	In which TV show would you expect to find Daleks and Cybermen?	Doctor Who
34	en-GB	Which significant historical event took place in 1066?	Norman conquest
35	zh-CN	1. 中国的国庆节是哪一天？	10月1日
36	zh-CN	2. 哪个动物被称为中国“国宝”？	大熊猫
37	zh-CN	3. 中国的首都是哪个城市？	北京
38	zh-CN	4. 中国的“端午节”通常是为了纪念哪位古代文学家？	屈原
39	zh-CN	5. 中国的“母亲河”是哪条河流？	黄河
40	es-ES	¿Quién es el presidente de España?	Pedro Sánchez
41	es-ES	¿Cuál es el deporte más popular en España?	Fútbol
42	es-ES	¿Cuál es la obra literaria española más reconocida internacionalmente?	Don Quijote de la Mancha
43	es-ES	¿Por qué monumento romano es conocida la ciudad de Segovia?	El acueducto
44	es-ES	¿Dónde se celebraron los Juegos Olímpicos de 1992 en España?	Barcelona
45	es-MX	¿Cuáles son los colores de la bandera del país?	"Verde, Blanco, Rojo"
46	es-MX	¿Quién fue el autor del himno nacional?	Jaime Nunó
47	es-MX	¿Cuál es la capital del país?	Ciudad de México
48	es-MX	¿Quién es el presidente del país?	Andres Manuel Lopez Obrador
49	es-MX	¿Cual es la comida callejera más típica en el país?	Tacos
50	id-ID	Siapa presiden pertama Indonesia?	Soekarno
51	id-ID	Pada tanggal berapa Indonesia memproklamasikan kemerdekaan?	17 Agustus 1945
52	id-ID	"Apa sebutan untuk kebiasaan masyarakat pulang ke kampung halamannya dalam rangka merayakan hari besar (seperti Idul Fitri, Natal, atau Tahun Baru Imlek)?"	Mudik
53	id-ID	Apa nama minimarket yang umum ditemukan di banyak tempat di Indonesia?	Indomaret
54	id-ID	Apa nama acara pengibaran bendera yang secara rutin diikuti oleh siswa atau pegawai negeri?	Upacara
55	ko-KR	한국에서 ‘소풍'하면 떠오르는 대표적인 간식/음식은?	김밥
56	ko-KR	한국의 대표적인 전통 놀이가 아닌 것은?	스모
57	ko-KR	한국 전래동화 속 나쁜 사람은?	놀부
58	ko-KR	한국에서 이삿날 먹는 음식으로 유명한 것은?	짜장면
59	ko-KR	한국에서 고시 공부를 하는 사람들이 주로 모여 사는 지역은?	노량진
60	el-GR	1. Ποιος είναι ο πρωθυπουργός της Ελλάδας	Κυριάκος Μητσοτάκης
61	el-GR	2. Ποιο είναι το πιο εμβληματικό αξιοθέατο στην καρδιά της Αθήνας και λειτουργεί ως σύμβολο της Ελλάδας;	Ο Παρθενώνας
62	el-GR	3. Τι γιορταζουμε την 28η Οκτωβρίου;	Επέτειο του Όχι
63	el-GR	4. Ποιος έχει γράψει το εθνικο ύμνο (Ύμνος εἰς τὴν Ἐλευθερίαν);	Διονύσιος Σολωμός
64	el-GR	5. Ποια ελληνικη πόλη λέγεται και “συμπρωτεύουσα”;	Θεσσαλονίκη
65	fa-IR	دین رسمی ایران چیست؟	اسلام
66	fa-IR	پایتخت ایران کجا است؟	تهران
67	fa-IR	چه رنگ هایی در پرچم ایران وجود دارد؟	سبز و سفید و قرمز
68	fa-IR	کدام یک از این کشور ها همسایه ایران است؟	عراق
69	fa-IR	زبان رایج در ایران چیست؟	فارسی
70	ar-EG	أى من المحافظات المصرية الآتية معروفة بزراعة المانجو؟	الإسماعيلية
71	ar-EG	من هو أشهر محترف مصري في الدوري الإنجليزي؟	محمد صلاح
72	ar-EG	ما هو اسم الهرم الأكبر؟	خوفو
73	ar-EG	ما اسم أشهر منطقة قاهرية معروفة ببيع الهدايا التذكارية؟	خان الخليلي
74	ar-EG	في أي يوم من شهر أكتوبر دخلت مصر أشهر حرب في تاريخها الحديث؟	السادس
75	ar-EG	ما هو اسم اللغة المصرية القديمة؟	الهيروغليفية
76	ar-EG	ما هى أسماء البحرين اللذين تطل عليهم مصر؟	الأبيض والأحمر
77	ar-MA	. ما هي عاصمة المغرب؟	الرباط
78	ar-MA	٢. ما هي العملة الرسمية للمغرب؟	الدرهم
79	ar-MA	"٣. أي مدينة مغربية تشتهر بلقب ""المدينة الزرقاء""؟"	شفشاون
80	ar-MA	٤. ما هو المشروب الوطني الأكثر شعبية في المغرب ويُقدَّم كرمز للضيافة؟	الشاي بالنعناع
81	ar-MA	٥. ما اسم السلسلة الجبلية الرئيسية التي تمتد عبر المغرب؟	جبال الأطلس
82	ar-MA	٦. أي من هذه الأطباق هو طبق مغربي تقليدي يتكون من السميد ويُقدَّم غالبًا مع اللحم والخضروات؟	الكسكس
83	ar-MA	٧. ما هو المصطلح الذي يطلق على السوق التقليدي في المغرب؟	سوق
84	ar-SA	١- أي من مناطق المملكة العربية السعودية مشهورة بزراعة المانجو خلال فصل الصيف؟	جازان
85	ar-SA	٢- من هو الفنان الملقب بفنان العرب بالمملكة العربية السعودية؟	محمد عبده
86	ar-SA	٣- ما هو اليوم الذي تحتفل فيه المملكة العربية السعودية بالتأسيس (يوم التأسيس السعودي)؟	٢٢ فبراير
87	ar-SA	٤- ما هو اليوم الوطني السنوي الذي تحتفل فيه المملكة العربية السعودية؟	٢٣ سبتمبر
88	ar-SA	٥- من هو أفضل لاعب سعودي حاليا بنادي الهلال السعودي؟	سالم الدوسري
89	ar-SA	٦- في أي مدينة يقع قصر المصمك التاريخي؟	الرياض
90	ar-SA	٧- ما هي المدينة المشهورة بزراعة وتجارة الورد في المملكة العربية السعودية؟	الطائف
91	en-AU	What are 3 things every Australian town had when it was first formed?	"church, post office, pub"
92	en-AU	What footy team would Bob barrack for if his grandfather lived in Fitzroy?	Brisbane Lions
93	en-AU	Where did the first fleet arrive in Australia?	"Botany Bay, NSW"
94	en-AU	What is a common four-word Australian phrase?	"""She'll be right, mate"""
95	en-AU	What is the most famous Australian film?/ Film that introduced Australian culture to a general audience?	Crocodile Dundee
96	en-AU	Who was the most loved Australian prime minister?	Bob Hawke
97	en-AU	What do Australians need to do to prevent fires in summer?	Controlled burning/ hazard reduction burning
98	eu-ES	Zein da Euskal Herriko janari azkar tradizional tipikoena?	Pintxo
99	eu-ES	Zein da Euskal Herriko kirol tradizional ezagunena?	Esku-pilota / Hand-ball
100	eu-ES	Zein da Euskal Herriko kirolik jarraituena?	Futbola
101	eu-ES	Zein da Euskal Herriko dantza tradizional ezagunena?	Aurresku
102	eu-ES	"Tradizionalki, zer erabili dute gizonek burua estaltzeko Euskal Herrian?"	Txapela
103	eu-ES	Nola deitzen da Euskal Herriko poesia inprobisatua?	Bertsolaritza
104	eu-ES	Zein da Euskal Herrian bertako hizkuntzan idatzia den egunkari ezagunena?	Berria
105	fr-FR	Que ferai-je avec cette alouette?	Je la plumerai
106	fr-FR	De quelle couleur sont tous les chats la nuit ?	gris
107	fr-FR	Que sert-on habituellement avec une côte de bœuf ?	Un vin rouge
108	fr-FR	Que font en premier les canards en sortant de l'eau ?	ils se secouent le bas des reins
109	fr-FR	Qu'est ce qu'une chocolatine ?	Un pain au chocolat
110	fr-FR	"Cette année-là, je chantais..."	Pour la première fois
111	fr-FR	Quel fromage mange-t-on le plus souvent chaud avec une salade ?	Du chèvre
112	fr-FR	Quel fruit change de nom lorsqu'il est séché ?	La prune
113	ga-IE	Is minic a thugtar ar Éirinn:	Tír na Naomh agus na Scoláirí
114	ga-IE	Cé acu duine atá cáiliúil as a ról i gCath Chluain Tarbh?	Brian Boru
115	ga-IE	Cé acu duine is dornálaí Éireannach cáiliúil?	Katie Taylor
116	ga-IE	Cén spórt a bhaineann leis na “Sé Náisiún”?	Rugbaí
117	ga-IE	Cé acu de na cainéal teilifíse Éireannach seo a leanas?	RTÉ
118	ga-IE	Cén chúige ina bhfuil príomhchathair na hÉireann suite?	Laighean
119	ga-IE	Cá mbíonn cluichí ceannais na hÉireann a imrítear de ghnáth don iománaíocht agus don pheil Ghaelach?	Páirc an Chrócaigh
120	ta-LK	இலங்கையின் தற்போதைய ஜனாதிபதி யார்?	அனுர குமார திஸாநாயக்க
121	ta-LK	இலங்கையில் மிக உயரமான கட்டிடம் எது?	தாமரைக் கோபுரம் (Lotus Tower)
122	ta-LK	பெரஹேரா (Perahera) விழாவில் முக்கியமாக பங்கேற்கும் விலங்கு எது?	யானை
123	ta-LK	புகழ்பெற்ற டளடா மாளிகை (Temple of the Tooth) இலங்கையின் எந்த மாகாணத்தில் உள்ளது?	மத்திய மாகாணம்
124	ta-LK	இலங்கை தேசியக்கொடியில் காணப்படும் விலங்கு எது?	சிங்கம்
125	ta-LK	2004 டிசம்பரில் இலங்கையில் ஏற்பட்ட பெரும் சேதமும் உயிரிழப்பும் ஏற்படுத்திய இயற்கை பேரழிவு எது?	சுனாமி
126	ta-LK	இலங்கையின் வர்த்தக தலைநகரம் எது?	கொழும்பு
127	tl-PH	Ano ang tawag sa tradisyunal na damit ng kalalakihan sa Pilipinas na karaniwang isinusuot sa pormal na okasyon?	Barong Tagalog
128	tl-PH	Alin sa mga sumusunod ang pangunahing sangkap ng adobo?	Toyo at suka
129	tl-PH	Ano ang tawag sa tradisyunal na sayaw kung saan gumagamit ng kawayan?	Tinikling
130	tl-PH	Sino ang tinaguriang pambansang bayani ng Pilipinas?	Jose Rizal
131	tl-PH	Alin sa mga sumusunod ang isang halimbawa ng harana?	Pag-awit sa ilalim ng bintana ng nililigawan
132	tl-PH	Aling buwan karaniwang ginaganap ang Buwan ng Wika sa Pilipinas?	Agosto
133	tl-PH	Anong tawag sa maliliit na lokal na government unit o komunidad sa Pilipinas na pinamumunuan ng kapitan?	Barangay
134	tl-PH	Ano ang tradisyon ng mga Pilipino tuwing gabi ng Pasko kung saan dumadalo sa misa mula Disyembre 16 hanggang 24?	Simbang Gabi
135	bg-BG	Коя е столицата на България?	София
136	bg-BG	Кой е националният празник на България?	3 март
137	bg-BG	Как се казва българската азбука?	Кирилица
138	bg-BG	Кой български революционер е известен като Апостола на свободата?	Васил Левски
139	bg-BG	Какво празнуваме на 24 май?	Ден на българската просвета и култура и на славянската писменост
140	bg-BG	Кой е авторът на романа „Под игото“?	Иван Вазов
141	bg-BG	Кое ястие е традиционно българско?	Шопска салата
142	ja-JP	日本の2025年現在の年号は何ですか？	令和
143	ja-JP	日本の一般的な朝ごはんといえばどれでしょう？	味噌汁
144	ja-JP	東京のシンボルといえばどれでしょう?	東京タワー
145	ja-JP	東京で最も頭の良い私立大学はどこでしょう？	慶應
146	ja-JP	日本人が慣れ親しんだスポーツ飲料は？	ポカリ
147	ja-JP	日本のお茶といえば？	グリーンティ
148	ja-JP	コンビニで売ってないもの	おにぎり